Sold,Qty,Item,Credit,Debit,Game Date,Category,Who,Added to D&D Beyond,LB/GP,Total Weight (lbs),Override Weight,Override units,Calculated Units,Unit Weight,Unit Value,Singluar,Location/Vendor/Notes
,,,,,,,,,,,,,,,,,[ALREADY TRACKED - These items are in the spreadsheet and should NOT be imported],
,,,,,,,,,,,,,,,,,"Comprehend Languages Scroll (5/28), False Life Scroll (5/28), Goggles of Night (6/11), Potion of Water Breathing (6/11), Staff of Flowers, +1 Shortsword (Sachan), Dancing Broom (Ayloc), Orb of Direction (Ingvild), Perfume of Bewitching (Ayloc), Ruby of the War Mage (Sachan), Wind Fan (Rüya), Scroll of Gentle Repose, +1 Longbow (Sachan), 2 Diamonds (100gp each), Broom of Flying (Rüya), Hag Eye (Ayloc), Wand of the Warmage +1 (Ingvild), Pearl of Power (Ayloc), Ring of Jumping (Rüya), 100 fake rubies, Golden Statuettes x6, Gold mask (250gp), Crystal Scroll Cases x2, Silver idol w/Potion of Clairvoyance, Gloves of Missile Snaring, Ring of Protection (Sachan - from Vaelith), Spell book (Ingvild - from Vaelith), Bag of Dust of Disappearance (Sachan), Potion of Healing (Ingvild)"
,,,,,,,,,,,,,,,,,"[DUPLICATES/RECONCILIATION NOTES - read these before importing]"
,,,,,,,,,,,,,,,,,"NOTE: Jade bead bracelets (Jan 28) were IDed on Feb 11 as Bracers of Defense. Jade ring (man+moon) = Moon Ring of Protection. Jade ring (panther) = Ring of Animal Influence. Clay container w/flower plugs = Potion of Invisibility. 6-inch faceless statue/bottle = Elixir of Health. These are entered below with their identified names."
,,,,,,,,,,,,,,,,,"NOTE: The +1 longsword (7/17 Andurin) in your sheet may be the same sword IDed as +1 Long Sword of Plant Slaying on 2/11/26. If so update existing row rather than adding new one."
,,,,,,,,,,,,,,,,,"NOTE: Sceptre from Vaelith (10/22) is not in your sheet. Book and ring are tracked."
,,,,,,,,,,,,,,,,,[NEW ITEMS TO IMPORT - start here],
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,[=== COINS / CURRENCY ===],
FALSE,,Coins (from chest),352.40 gp,,4/9,Treasure,Party,,,,,,1,,,Coins (from chest),"640cp + 530sp + 240ep + 103gp + 7pp = 352.40 gp total"
