Item,Quantity,Date Found,Magic,Value (gp),Estimated Total Value (gp),Notes
Big Cat furs,8,2026-02-25,No,,200,~25 gp each for large quality furs
Leather bags with coin,2,2026-02-25,No,"1,000/bag","2,000",
Ivory Cube (1ft/side),1,2026-02-25,No,,200,Intricately carved
Silver and aquamarine necklace,1,2026-02-25,No,125,125,
Parchment packet with dust,1,2026-02-25,Yes,,,Glows with magic; TBI
Scroll of Clairvoyance,1,2026-02-25,Yes,,200,In wooden scroll case; 3rd level spell
Scroll of Stinking Cloud,1,2026-02-25,Yes,,200,In wooden scroll case; 3rd level spell
Jasper pieces,12,2026-02-25,No,10 each,120,Found in stomach of tree creature
Silvery rod of copper nickel alloy,1,2026-02-25,Unknown,,50,Found in stomach of tree creature
Coins,1,2026-02-18,No,500,500,Found inside stuffed tiger's belly
Clay heart,1,2026-02-18,Unknown,,,Might fit inside clay golem
Cat of nine tails (whip),2,2026-02-18,No,,10,
Stone spear with metal head,1,2026-02-18,No,,15,From clay golem
Sacrificial dagger,1,2026-02-18,Yes,,,Glows with magic; TBI
Jade Statue of a cat (9 lbs),1,2026-02-18,No,200,200,
Scroll of Protection from Feline Beasts and Were Creatures,1,2026-02-18,Yes,,200,
Mace head of high quality (broken shaft),1,2026-02-18,Yes,,,Glows with magic; TBI
Bracelet of Rock Magic,1,2026-02-11,Yes,,,
+1 Long Sword of Plant Slaying,1,2026-02-11,Yes,,"1,000",+2d6 to plant creatures; on Andurin
Bracers of Defense,2,2026-02-11,Yes,,"6,000 each",+2 AC; works with Mage Armor; needs Attunement; rare
Moon shaped Ring of Protection,1,2026-02-11,Yes,,"3,500",+1 AC; needs attunement; rare
Panther shaped Ring of Animal Influence,1,2026-02-11,Yes,,500,
Potion of Invisibility (powder form),1,2026-02-11,Yes,,180,Add water=half duration; wine=full; in clay pot
Elixir of Health,1,2026-02-11,Yes,,120,In 6" faceless statue bottle; cures disease/conditions
Silver powder (ageless sleep),1,2026-02-11,Yes,,,Drinking=ageless sleep 5000 years; DANGER
Crystal goblets,2,2026-02-11,No,,50,With the silver powder; ~25 each
Jade plaque and figurines (7 items),7,2026-02-11,No,30 each,210,Ball game scene; sun-god figurines; 1 lb each
Chalice of beaten gold with six amethysts,1,2026-02-11,No,150,150,Weighs 1 lb
Silver coffer,1,2026-02-11,No,150,150,Weighs 15 lbs; fine workmanship
Copper figure,1,2026-02-11,No,50,50,Weighs 5 lbs
Turquoise gems,3,2026-02-04,No,,30,~10 gp each
Dagger (not-too-shabby),1,2026-02-04,No,,10,Found in pile of trash
Mask,1,2026-01-28,No,200,200,From sarcophagus
Pendant,1,2026-01-28,No,50,50,From sarcophagus
Spherical white onyx,1,2026-01-28,No,15,15,Within jaw fragments
Black obsidian and red pipestone hair tubes,1,2026-01-28,No,50,50,As a bunch
Diadem of dark opals and jade discs,1,2026-01-28,No,200,200,On corpse's forehead
Jade earplugs (flower-shaped pair),1,2026-01-28,No,30,30,Pair
Jade breastplate (tubular jade with bone dividers),1,2026-01-28,No,200,200,Protects like studded leather
Jade beads (various shapes),156,2026-01-28,No,1 each,156,Spheres/cylinders/tri-lobed/buds/flowers/pumpkins/melons/snake head
Jade bead bracelets,1,2026-01-28,Yes,,,Wide; on wrists
Jade ring (man holding the moon),1,2026-01-28,Yes,,,
Jade ring (panther ready to strike),1,2026-01-28,Yes,,,
Jade cube,1,2026-01-28,No,150,150,In right hand
Spherical agate,1,2026-01-28,No,50,50,In left hand
Clay container with flower-shaped plugs,1,2026-01-28,Yes,,,Fitted with plugs in both ends
Mother-of-pearl piece (1 inch diameter),1,2026-01-28,No,5,5,In second clay container
6-inch faceless man statue/bottle,1,2026-01-28,Yes,,,Plugged at bottom; contains magic
Golden statuettes,6,2026-01-28,No,50 each,300,
Golden mask,1,2026-01-28,No,250,250,
Crystal scroll cases,2,2026-01-28,No,25 each,50,Scrolls inside destroyed by water
Silver idol (bottle with Potion of Clairvoyance),1,2026-01-28,Yes,15,200,Idol worth 15 gp; potion inside
Gloves of Missile Snaring,1,2026-01-28,Yes,,500,Uncommon
Scroll of Passwall,1,2026-01-28,Yes,,500,5th level spell; from the axe
Scroll of Burning Hands,1,2026-01-28,Yes,,50,1st level spell; from the axe
